x,y,2001_01_01_LC_Prop1,2001_01_01_LC_Prop1_Assessment,2001_01_01_LC_Prop2,2001_01_01_LC_Prop2_Assessment,2001_01_01_LC_Prop3,2001_01_01_LC_Prop3_Assessment,2001_01_01_LC_Type1,2001_01_01_LC_Type2,2001_01_01_LC_Type3,2001_01_01_LC_Type4,2001_01_01_LC_Type5,2001_01_01_LW,2001_01_01_QC,2002_01_01_LC_Prop1,2002_01_01_LC_Prop1_Assessment,2002_01_01_LC_Prop2,2002_01_01_LC_Prop2_Assessment,2002_01_01_LC_Prop3,2002_01_01_LC_Prop3_Assessment,2002_01_01_LC_Type1,2002_01_01_LC_Type2,2002_01_01_LC_Type3,2002_01_01_LC_Type4,2002_01_01_LC_Type5,2002_01_01_LW,2002_01_01_QC,2003_01_01_LC_Prop1,2003_01_01_LC_Prop1_Assessment,2003_01_01_LC_Prop2,2003_01_01_LC_Prop2_Assessment,2003_01_01_LC_Prop3,2003_01_01_LC_Prop3_Assessment,2003_01_01_LC_Type1,2003_01_01_LC_Type2,2003_01_01_LC_Type3,2003_01_01_LC_Type4,2003_01_01_LC_Type5,2003_01_01_LW,2003_01_01_QC,2004_01_01_LC_Prop1,2004_01_01_LC_Prop1_Assessment,2004_01_01_LC_Prop2,2004_01_01_LC_Prop2_Assessment,2004_01_01_LC_Prop3,2004_01_01_LC_Prop3_Assessment,2004_01_01_LC_Type1,2004_01_01_LC_Type2,2004_01_01_LC_Type3,2004_01_01_LC_Type4,2004_01_01_LC_Type5,2004_01_01_LW,2004_01_01_QC,2005_01_01_LC_Prop1,2005_01_01_LC_Prop1_Assessment,2005_01_01_LC_Prop2,2005_01_01_LC_Prop2_Assessment,2005_01_01_LC_Prop3,2005_01_01_LC_Prop3_Assessment,2005_01_01_LC_Type1,2005_01_01_LC_Type2,2005_01_01_LC_Type3,2005_01_01_LC_Type4,2005_01_01_LC_Type5,2005_01_01_LW,2005_01_01_QC,2006_01_01_LC_Prop1,2006_01_01_LC_Prop1_Assessment,2006_01_01_LC_Prop2,2006_01_01_LC_Prop2_Assessment,2006_01_01_LC_Prop3,2006_01_01_LC_Prop3_Assessment,2006_01_01_LC_Type1,2006_01_01_LC_Type2,2006_01_01_LC_Type3,2006_01_01_LC_Type4,2006_01_01_LC_Type5,2006_01_01_LW,2006_01_01_QC,2007_01_01_LC_Prop1,2007_01_01_LC_Prop1_Assessment,2007_01_01_LC_Prop2,2007_01_01_LC_Prop2_Assessment,2007_01_01_LC_Prop3,2007_01_01_LC_Prop3_Assessment,2007_01_01_LC_Type1,2007_01_01_LC_Type2,2007_01_01_LC_Type3,2007_01_01_LC_Type4,2007_01_01_LC_Type5,2007_01_01_LW,2007_01_01_QC,2008_01_01_LC_Prop1,2008_01_01_LC_Prop1_Assessment,2008_01_01_LC_Prop2,2008_01_01_LC_Prop2_Assessment,2008_01_01_LC_Prop3,2008_01_01_LC_Prop3_Assessment,2008_01_01_LC_Type1,2008_01_01_LC_Type2,2008_01_01_LC_Type3,2008_01_01_LC_Type4,2008_01_01_LC_Type5,2008_01_01_LW,2008_01_01_QC,2009_01_01_LC_Prop1,2009_01_01_LC_Prop1_Assessment,2009_01_01_LC_Prop2,2009_01_01_LC_Prop2_Assessment,2009_01_01_LC_Prop3,2009_01_01_LC_Prop3_Assessment,2009_01_01_LC_Type1,2009_01_01_LC_Type2,2009_01_01_LC_Type3,2009_01_01_LC_Type4,2009_01_01_LC_Type5,2009_01_01_LW,2009_01_01_QC,2010_01_01_LC_Prop1,2010_01_01_LC_Prop1_Assessment,2010_01_01_LC_Prop2,2010_01_01_LC_Prop2_Assessment,2010_01_01_LC_Prop3,2010_01_01_LC_Prop3_Assessment,2010_01_01_LC_Type1,2010_01_01_LC_Type2,2010_01_01_LC_Type3,2010_01_01_LC_Type4,2010_01_01_LC_Type5,2010_01_01_LW,2010_01_01_QC,2011_01_01_LC_Prop1,2011_01_01_LC_Prop1_Assessment,2011_01_01_LC_Prop2,2011_01_01_LC_Prop2_Assessment,2011_01_01_LC_Prop3,2011_01_01_LC_Prop3_Assessment,2011_01_01_LC_Type1,2011_01_01_LC_Type2,2011_01_01_LC_Type3,2011_01_01_LC_Type4,2011_01_01_LC_Type5,2011_01_01_LW,2011_01_01_QC,2012_01_01_LC_Prop1,2012_01_01_LC_Prop1_Assessment,2012_01_01_LC_Prop2,2012_01_01_LC_Prop2_Assessment,2012_01_01_LC_Prop3,2012_01_01_LC_Prop3_Assessment,2012_01_01_LC_Type1,2012_01_01_LC_Type2,2012_01_01_LC_Type3,2012_01_01_LC_Type4,2012_01_01_LC_Type5,2012_01_01_LW,2012_01_01_QC,2013_01_01_LC_Prop1,2013_01_01_LC_Prop1_Assessment,2013_01_01_LC_Prop2,2013_01_01_LC_Prop2_Assessment,2013_01_01_LC_Prop3,2013_01_01_LC_Prop3_Assessment,2013_01_01_LC_Type1,2013_01_01_LC_Type2,2013_01_01_LC_Type3,2013_01_01_LC_Type4,2013_01_01_LC_Type5,2013_01_01_LW,2013_01_01_QC,2014_01_01_LC_Prop1,2014_01_01_LC_Prop1_Assessment,2014_01_01_LC_Prop2,2014_01_01_LC_Prop2_Assessment,2014_01_01_LC_Prop3,2014_01_01_LC_Prop3_Assessment,2014_01_01_LC_Type1,2014_01_01_LC_Type2,2014_01_01_LC_Type3,2014_01_01_LC_Type4,2014_01_01_LC_Type5,2014_01_01_LW,2014_01_01_QC,2015_01_01_LC_Prop1,2015_01_01_LC_Prop1_Assessment,2015_01_01_LC_Prop2,2015_01_01_LC_Prop2_Assessment,2015_01_01_LC_Prop3,2015_01_01_LC_Prop3_Assessment,2015_01_01_LC_Type1,2015_01_01_LC_Type2,2015_01_01_LC_Type3,2015_01_01_LC_Type4,2015_01_01_LC_Type5,2015_01_01_LW,2015_01_01_QC,2016_01_01_LC_Prop1,2016_01_01_LC_Prop1_Assessment,2016_01_01_LC_Prop2,2016_01_01_LC_Prop2_Assessment,2016_01_01_LC_Prop3,2016_01_01_LC_Prop3_Assessment,2016_01_01_LC_Type1,2016_01_01_LC_Type2,2016_01_01_LC_Type3,2016_01_01_LC_Type4,2016_01_01_LC_Type5,2016_01_01_LW,2016_01_01_QC,2017_01_01_LC_Prop1,2017_01_01_LC_Prop1_Assessment,2017_01_01_LC_Prop2,2017_01_01_LC_Prop2_Assessment,2017_01_01_LC_Prop3,2017_01_01_LC_Prop3_Assessment,2017_01_01_LC_Type1,2017_01_01_LC_Type2,2017_01_01_LC_Type3,2017_01_01_LC_Type4,2017_01_01_LC_Type5,2017_01_01_LW,2017_01_01_QC,2018_01_01_LC_Prop1,2018_01_01_LC_Prop1_Assessment,2018_01_01_LC_Prop2,2018_01_01_LC_Prop2_Assessment,2018_01_01_LC_Prop3,2018_01_01_LC_Prop3_Assessment,2018_01_01_LC_Type1,2018_01_01_LC_Type2,2018_01_01_LC_Type3,2018_01_01_LC_Type4,2018_01_01_LC_Type5,2018_01_01_LW,2018_01_01_QC,2019_01_01_LC_Prop1,2019_01_01_LC_Prop1_Assessment,2019_01_01_LC_Prop2,2019_01_01_LC_Prop2_Assessment,2019_01_01_LC_Prop3,2019_01_01_LC_Prop3_Assessment,2019_01_01_LC_Type1,2019_01_01_LC_Type2,2019_01_01_LC_Type3,2019_01_01_LC_Type4,2019_01_01_LC_Type5,2019_01_01_LW,2019_01_01_QC,2020_01_01_LC_Prop1,2020_01_01_LC_Prop1_Assessment,2020_01_01_LC_Prop2,2020_01_01_LC_Prop2_Assessment,2020_01_01_LC_Prop3,2020_01_01_LC_Prop3_Assessment,2020_01_01_LC_Type1,2020_01_01_LC_Type2,2020_01_01_LC_Type3,2020_01_01_LC_Type4,2020_01_01_LC_Type5,2020_01_01_LW,2020_01_01_QC,2021_01_01_LC_Prop1,2021_01_01_LC_Prop1_Assessment,2021_01_01_LC_Prop2,2021_01_01_LC_Prop2_Assessment,2021_01_01_LC_Prop3,2021_01_01_LC_Prop3_Assessment,2021_01_01_LC_Type1,2021_01_01_LC_Type2,2021_01_01_LC_Type3,2021_01_01_LC_Type4,2021_01_01_LC_Type5,2021_01_01_LW,2021_01_01_QC
7.329154,48.082149,22,80,9,96,20,80,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0
7.329498,48.08316,22,80,9,96,20,80,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,92,9,99,20,92,13,13,10,8,9,2,0,22,93,9,99,20,93,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,96,9,99,20,96,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,97,9,99,20,97,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0
7.338434,48.074223,22,72,9,91,20,72,13,13,10,8,9,2,0,22,85,9,99,20,85,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0
7.338794,48.073746,22,72,9,91,20,72,13,13,10,8,9,2,0,22,85,9,99,20,85,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0
7.338927,48.073479,22,72,9,91,20,72,13,13,10,8,9,2,0,22,85,9,99,20,85,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,94,9,99,20,94,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,91,9,99,20,91,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,89,9,99,20,89,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,88,9,99,20,88,13,13,10,8,9,2,0,22,90,9,99,20,90,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0,22,95,9,99,20,95,13,13,10,8,9,2,0
7.417759,48.108761,22,71,25,68,20,71,14,9,4,1,1,2,0,31,81,36,84,30,81,12,12,3,5,8,2,0,31,86,36,89,30,86,12,12,3,5,8,2,0,31,87,36,90,30,87,12,12,3,5,8,2,0,31,89,36,92,30,89,12,12,3,5,8,2,0,31,84,36,87,30,84,12,12,3,5,8,2,0,22,74,25,63,20,74,14,9,4,1,1,2,0,31,85,36,88,30,85,12,12,3,5,8,2,0,31,85,36,88,30,85,12,12,3,5,8,2,0,31,90,36,92,30,90,12,12,3,5,8,2,0,31,92,36,94,30,92,12,12,3,5,8,2,0,31,95,36,96,30,95,12,12,3,5,8,2,0,31,91,36,93,30,91,12,12,3,5,8,2,0,31,87,36,89,30,87,12,12,3,5,8,2,0,31,82,36,85,30,82,12,12,3,5,8,2,0,22,74,25,64,20,74,14,9,4,4,4,2,0,31,83,36,87,30,83,12,12,3,5,8,2,0,31,85,36,88,30,85,12,12,3,5,8,2,0,31,87,36,89,30,87,12,12,3,5,8,2,0,22,74,20,74,20,74,9,9,4,1,1,2,0,31,87,36,90,30,87,12,12,3,5,8,2,0
7.419882,48.113854,22,71,25,59,20,71,14,9,4,1,1,2,0,22,75,25,63,20,75,14,9,4,1,1,2,0,22,74,25,63,20,74,14,9,4,1,1,2,0,31,85,36,88,30,85,12,12,3,5,8,2,0,31,86,36,88,30,86,12,12,3,5,8,2,0,22,80,25,71,20,80,14,9,4,1,1,2,0,22,81,25,68,20,81,14,9,4,1,1,2,0,22,77,25,70,20,77,14,9,4,1,1,2,0,22,77,25,71,20,77,14,9,4,4,4,2,0,31,87,36,90,30,87,12,12,3,5,8,2,0,31,84,36,87,30,84,12,12,3,5,8,2,0,31,90,36,92,30,90,12,12,3,5,8,2,0,31,82,36,85,30,82,12,12,3,5,8,2,0,31,83,36,86,30,83,12,12,3,5,8,2,0,22,75,25,74,20,75,14,9,4,4,4,2,0,22,81,25,74,20,81,14,9,4,4,4,2,0,22,81,25,69,20,81,14,9,4,4,4,2,0,22,81,25,67,20,81,14,9,4,4,4,2,0,22,82,25,69,20,82,14,9,4,4,4,2,0,22,86,20,86,20,86,9,9,4,1,1,2,0,22,85,25,68,20,85,14,9,4,1,1,2,0
7.419882,48.113853,22,71,25,59,20,71,14,9,4,1,1,2,0,22,75,25,63,20,75,14,9,4,1,1,2,0,22,74,25,63,20,74,14,9,4,1,1,2,0,31,85,36,88,30,85,12,12,3,5,8,2,0,31,86,36,88,30,86,12,12,3,5,8,2,0,22,80,25,71,20,80,14,9,4,1,1,2,0,22,81,25,68,20,81,14,9,4,1,1,2,0,22,77,25,70,20,77,14,9,4,1,1,2,0,22,77,25,71,20,77,14,9,4,4,4,2,0,31,87,36,90,30,87,12,12,3,5,8,2,0,31,84,36,87,30,84,12,12,3,5,8,2,0,31,90,36,92,30,90,12,12,3,5,8,2,0,31,82,36,85,30,82,12,12,3,5,8,2,0,31,83,36,86,30,83,12,12,3,5,8,2,0,22,75,25,74,20,75,14,9,4,4,4,2,0,22,81,25,74,20,81,14,9,4,4,4,2,0,22,81,25,69,20,81,14,9,4,4,4,2,0,22,81,25,67,20,81,14,9,4,4,4,2,0,22,82,25,69,20,82,14,9,4,4,4,2,0,22,86,20,86,20,86,9,9,4,1,1,2,0,22,85,25,68,20,85,14,9,4,1,1,2,0
7.421077,48.110672,22,72,20,72,20,72,9,9,4,1,1,2,0,22,79,20,79,20,79,9,9,4,1,1,2,0,22,83,20,83,20,83,9,9,4,1,1,2,0,22,85,20,85,20,85,9,9,4,1,1,2,0,22,82,20,82,20,82,9,9,4,1,1,2,0,22,88,20,88,20,88,9,9,4,1,1,2,0,22,89,20,89,20,89,9,9,4,1,1,2,0,22,90,20,90,20,90,9,9,4,1,1,2,0,22,88,20,88,20,88,9,9,4,1,1,2,0,22,85,20,85,20,85,9,9,4,1,1,2,0,22,82,20,82,20,82,9,9,4,1,1,2,0,31,82,36,86,30,82,12,12,3,5,8,2,0,22,75,20,75,20,75,9,9,4,1,1,2,0,22,86,20,86,20,86,9,9,4,1,1,2,0,22,92,20,92,20,92,9,9,4,1,1,2,0,22,93,20,93,20,93,9,9,4,1,1,2,0,22,93,20,93,20,93,9,9,4,1,1,2,0,22,91,20,91,20,91,9,9,4,1,1,2,0,22,90,20,90,20,90,9,9,4,1,1,2,0,22,94,20,94,20,94,9,9,4,1,1,2,0,22,91,20,91,20,91,9,9,4,1,1,2,0
7.421913,48.112774,22,71,25,62,20,71,14,9,4,1,1,2,0,22,75,25,68,20,75,14,9,4,1,1,2,0,22,78,25,70,20,78,14,9,4,1,1,2,0,22,77,25,76,20,77,14,9,4,1,1,2,0,22,74,25,77,20,74,14,9,4,1,1,2,0,22,83,25,77,20,83,14,9,4,1,1,2,0,22,87,25,82,20,87,14,9,4,1,1,2,0,22,82,25,82,20,82,14,9,4,1,1,2,0,22,75,25,78,20,75,14,9,4,1,1,2,0,22,76,25,76,20,76,14,9,4,1,1,2,0,22,74,25,78,20,74,14,9,4,1,1,2,0,31,87,36,90,30,87,12,12,3,5,8,2,0,31,82,36,85,30,82,12,12,3,5,8,2,0,22,76,25,81,20,76,14,9,4,1,1,2,0,22,85,25,86,20,85,14,9,4,1,1,2,0,22,88,25,88,20,88,14,9,4,1,1,2,0,22,89,25,89,20,89,14,9,4,4,4,2,0,22,87,25,87,20,87,14,9,4,4,4,2,0,22,91,25,92,20,91,14,9,4,1,1,2,0,22,91,25,92,20,91,14,9,4,1,1,2,0,22,91,25,92,20,91,14,9,4,1,1,2,0
7.425453,48.110287,22,72,20,72,20,72,9,9,4,1,1,2,0,22,79,20,79,20,79,9,9,4,1,1,2,0,22,83,20,83,20,83,9,9,4,1,1,2,0,22,85,20,85,20,85,9,9,4,1,1,2,0,22,82,20,82,20,82,9,9,4,1,1,2,0,22,88,20,88,20,88,9,9,4,1,1,2,0,22,89,20,89,20,89,9,9,4,1,1,2,0,22,90,20,90,20,90,9,9,4,1,1,2,0,22,88,20,88,20,88,9,9,4,1,1,2,0,22,85,20,85,20,85,9,9,4,1,1,2,0,22,82,20,82,20,82,9,9,4,1,1,2,0,31,82,36,86,30,82,12,12,3,5,8,2,0,22,75,20,75,20,75,9,9,4,1,1,2,0,22,86,20,86,20,86,9,9,4,1,1,2,0,22,92,20,92,20,92,9,9,4,1,1,2,0,22,93,20,93,20,93,9,9,4,1,1,2,0,22,93,20,93,20,93,9,9,4,1,1,2,0,22,91,20,91,20,91,9,9,4,1,1,2,0,22,90,20,90,20,90,9,9,4,1,1,2,0,22,94,20,94,20,94,9,9,4,1,1,2,0,22,91,20,91,20,91,9,9,4,1,1,2,0
7.426259,48.109184,22,73,20,73,20,73,9,9,4,1,1,2,0,22,77,25,64,20,77,14,9,4,1,1,2,0,22,73,20,73,20,73,9,9,4,1,1,2,0,22,75,20,75,20,75,9,9,4,1,1,2,0,22,73,20,73,20,73,9,9,4,1,1,2,0,22,77,20,77,20,77,9,9,4,1,1,2,0,22,79,20,79,20,79,9,9,4,1,1,2,0,31,83,36,87,30,83,12,12,3,5,8,2,0,22,74,20,74,20,74,9,9,4,1,1,2,0,31,88,36,91,30,88,12,12,3,5,8,2,0,31,93,36,95,30,93,12,12,3,5,8,2,0,31,96,36,97,30,96,12,12,3,5,8,2,0,31,89,36,91,30,89,12,12,3,5,8,2,0,31,82,36,85,30,82,12,12,3,5,8,2,0,22,83,20,83,20,83,9,9,4,1,1,2,0,22,86,20,86,20,86,9,9,4,1,1,2,0,22,88,20,88,20,88,9,9,4,1,1,2,0,22,85,20,85,20,85,9,9,4,1,1,2,0,22,91,20,91,20,91,9,9,4,1,1,2,0,22,95,20,95,20,95,9,9,4,1,1,2,0,22,83,20,83,20,83,9,9,4,1,1,2,0
7.426317,48.111969,22,73,20,73,20,73,9,9,4,1,1,2,0,22,77,25,64,20,77,14,9,4,1,1,2,0,22,73,20,73,20,73,9,9,4,1,1,2,0,22,75,20,75,20,75,9,9,4,1,1,2,0,22,73,20,73,20,73,9,9,4,1,1,2,0,22,77,20,77,20,77,9,9,4,1,1,2,0,22,79,20,79,20,79,9,9,4,1,1,2,0,31,83,36,87,30,83,12,12,3,5,8,2,0,22,74,20,74,20,74,9,9,4,1,1,2,0,31,88,36,91,30,88,12,12,3,5,8,2,0,31,93,36,95,30,93,12,12,3,5,8,2,0,31,96,36,97,30,96,12,12,3,5,8,2,0,31,89,36,91,30,89,12,12,3,5,8,2,0,31,82,36,85,30,82,12,12,3,5,8,2,0,22,83,20,83,20,83,9,9,4,1,1,2,0,22,86,20,86,20,86,9,9,4,1,1,2,0,22,88,20,88,20,88,9,9,4,1,1,2,0,22,85,20,85,20,85,9,9,4,1,1,2,0,22,91,20,91,20,91,9,9,4,1,1,2,0,22,95,20,95,20,95,9,9,4,1,1,2,0,22,83,20,83,20,83,9,9,4,1,1,2,0
7.428641,48.10751,22,70,25,66,20,70,14,9,4,1,1,2,0,31,83,36,87,30,83,12,12,3,5,8,2,0,31,94,36,96,30,94,12,12,3,5,8,2,0,31,96,36,97,30,96,12,12,3,5,8,2,0,31,97,36,97,30,97,12,12,3,5,8,2,0,31,92,36,94,30,92,12,12,3,5,8,2,0,31,94,36,95,30,94,12,12,3,5,8,2,0,31,96,36,97,30,96,12,12,3,5,8,2,0,31,98,36,98,30,98,12,12,3,5,8,2,0,31,98,36,98,30,98,12,12,3,5,8,2,0,31,99,36,99,30,99,12,12,3,5,8,2,0,31,98,36,98,30,98,12,12,3,5,8,2,0,31,96,36,96,30,96,12,12,3,5,8,2,0,31,92,36,93,30,92,12,12,3,5,8,2,0,31,91,36,93,30,91,12,12,3,5,8,2,0,31,89,36,91,30,89,12,12,3,5,8,2,0,31,93,36,94,30,93,12,12,3,5,8,2,0,31,97,36,97,30,97,12,12,3,5,8,2,0,31,95,36,96,30,95,12,12,3,5,8,2,0,31,92,36,93,30,92,12,12,3,5,8,2,0,31,96,36,97,30,96,12,12,3,5,8,2,0
7.429824,48.109142,22,73,20,73,20,73,9,9,4,1,1,2,0,22,77,25,64,20,77,14,9,4,1,1,2,0,22,73,20,73,20,73,9,9,4,1,1,2,0,22,75,20,75,20,75,9,9,4,1,1,2,0,22,73,20,73,20,73,9,9,4,1,1,2,0,22,77,20,77,20,77,9,9,4,1,1,2,0,22,79,20,79,20,79,9,9,4,1,1,2,0,31,83,36,87,30,83,12,12,3,5,8,2,0,22,74,20,74,20,74,9,9,4,1,1,2,0,31,88,36,91,30,88,12,12,3,5,8,2,0,31,93,36,95,30,93,12,12,3,5,8,2,0,31,96,36,97,30,96,12,12,3,5,8,2,0,31,89,36,91,30,89,12,12,3,5,8,2,0,31,82,36,85,30,82,12,12,3,5,8,2,0,22,83,20,83,20,83,9,9,4,1,1,2,0,22,86,20,86,20,86,9,9,4,1,1,2,0,22,88,20,88,20,88,9,9,4,1,1,2,0,22,85,20,85,20,85,9,9,4,1,1,2,0,22,91,20,91,20,91,9,9,4,1,1,2,0,22,95,20,95,20,95,9,9,4,1,1,2,0,22,83,20,83,20,83,9,9,4,1,1,2,0
7.430105,48.105942,22,70,25,66,20,70,14,9,4,1,1,2,0,31,83,36,87,30,83,12,12,3,5,8,2,0,31,94,36,96,30,94,12,12,3,5,8,2,0,31,96,36,97,30,96,12,12,3,5,8,2,0,31,97,36,97,30,97,12,12,3,5,8,2,0,31,92,36,94,30,92,12,12,3,5,8,2,0,31,94,36,95,30,94,12,12,3,5,8,2,0,31,96,36,97,30,96,12,12,3,5,8,2,0,31,98,36,98,30,98,12,12,3,5,8,2,0,31,98,36,98,30,98,12,12,3,5,8,2,0,31,99,36,99,30,99,12,12,3,5,8,2,0,31,98,36,98,30,98,12,12,3,5,8,2,0,31,96,36,96,30,96,12,12,3,5,8,2,0,31,92,36,93,30,92,12,12,3,5,8,2,0,31,91,36,93,30,91,12,12,3,5,8,2,0,31,89,36,91,30,89,12,12,3,5,8,2,0,31,93,36,94,30,93,12,12,3,5,8,2,0,31,97,36,97,30,97,12,12,3,5,8,2,0,31,95,36,96,30,95,12,12,3,5,8,2,0,31,92,36,93,30,92,12,12,3,5,8,2,0,31,96,36,97,30,96,12,12,3,5,8,2,0
7.431716,48.108681,22,73,20,73,20,73,9,9,4,1,1,2,0,22,77,25,64,20,77,14,9,4,1,1,2,0,22,73,20,73,20,73,9,9,4,1,1,2,0,22,75,20,75,20,75,9,9,4,1,1,2,0,22,73,20,73,20,73,9,9,4,1,1,2,0,22,77,20,77,20,77,9,9,4,1,1,2,0,22,79,20,79,20,79,9,9,4,1,1,2,0,31,83,36,87,30,83,12,12,3,5,8,2,0,22,74,20,74,20,74,9,9,4,1,1,2,0,31,88,36,91,30,88,12,12,3,5,8,2,0,31,93,36,95,30,93,12,12,3,5,8,2,0,31,96,36,97,30,96,12,12,3,5,8,2,0,31,89,36,91,30,89,12,12,3,5,8,2,0,31,82,36,85,30,82,12,12,3,5,8,2,0,22,83,20,83,20,83,9,9,4,1,1,2,0,22,86,20,86,20,86,9,9,4,1,1,2,0,22,88,20,88,20,88,9,9,4,1,1,2,0,22,85,20,85,20,85,9,9,4,1,1,2,0,22,91,20,91,20,91,9,9,4,1,1,2,0,22,95,20,95,20,95,9,9,4,1,1,2,0,22,83,20,83,20,83,9,9,4,1,1,2,0
